warm-start from previous mshoot best
warm-start from previous fourbar best
warm-start from previous mshoot best
warm-start from previous fourbar best
warm-start from previous mshoot best
warm-start from previous fourbar best
warm-start from previous mshoot best
warm-start from previous fourbar best
warm-start from previous mshoot best
warm-start from previous fourbar best
warm-start from previous mshoot best
warm-start from previous fourbar best
warm-start from previous mshoot best
warm-start from previous fourbar best
warm-start from previous mshoot best
warm-start from previous fourbar best
warm-start from previous mshoot best
warm-start from previous fourbar best
BEST nev=1 J=10.6471 fv_hip=0.627 fc_hip=0.101 c_qs=0.258 v0=36.9 stiff=0.758 ref=1.66 [0.2m]
BEST nev=659 J=5.9083 fv_hip=0.379 fc_hip=0.0943 c_qs=0.112 v0=39.8 stiff=1.22 ref=1.53 [7.7m]
BEST nev=665 J=5.9041 fv_hip=0.373 fc_hip=0.0853 c_qs=0.11 v0=40 stiff=1.22 ref=1.59 [7.8m]
BEST nev=685 J=5.8914 fv_hip=0.371 fc_hip=0.0742 c_qs=0.109 v0=39.7 stiff=1.22 ref=1.63 [8.0m]
BEST nev=800 J=5.8811 fv_hip=0.368 fc_hip=0.0655 c_qs=0.109 v0=40 stiff=1.22 ref=1.7 [9.3m]
BEST nev=817 J=5.8788 fv_hip=0.369 fc_hip=0.0582 c_qs=0.109 v0=39.8 stiff=1.22 ref=1.72 [9.5m]
BEST nev=839 J=5.8774 fv_hip=0.369 fc_hip=0.0628 c_qs=0.109 v0=40 stiff=1.22 ref=1.71 [9.7m]
BEST nev=844 J=5.8759 fv_hip=0.367 fc_hip=0.0497 c_qs=0.11 v0=39.9 stiff=1.21 ref=1.78 [9.8m]
BEST nev=856 J=5.8748 fv_hip=0.366 fc_hip=0.0489 c_qs=0.109 v0=39.8 stiff=1.21 ref=1.79 [10.0m]
BEST nev=861 J=5.8700 fv_hip=0.367 fc_hip=0.0478 c_qs=0.11 v0=39.8 stiff=1.21 ref=1.81 [10.1m]
BEST nev=882 J=5.8694 fv_hip=0.369 fc_hip=0.0429 c_qs=0.109 v0=39.9 stiff=1.22 ref=1.83 [10.3m]
BEST nev=899 J=5.8686 fv_hip=0.369 fc_hip=0.0413 c_qs=0.109 v0=39.9 stiff=1.21 ref=1.85 [10.4m]
BEST nev=909 J=5.8625 fv_hip=0.369 fc_hip=0.0324 c_qs=0.109 v0=39.9 stiff=1.21 ref=1.89 [10.5m]
BEST nev=912 J=5.8525 fv_hip=0.367 fc_hip=0.0249 c_qs=0.108 v0=39.9 stiff=1.22 ref=1.96 [10.7m]
BEST nev=926 J=5.8372 fv_hip=0.368 fc_hip=0.00725 c_qs=0.108 v0=39.8 stiff=1.22 ref=2.07 [10.8m]
BEST nev=948 J=5.8368 fv_hip=0.371 fc_hip=0.000456 c_qs=0.109 v0=39.9 stiff=1.21 ref=2.1 [11.0m]
BEST nev=965 J=5.8339 fv_hip=0.367 fc_hip=0.00453 c_qs=0.108 v0=39.9 stiff=1.22 ref=2.16 [11.2m]
BEST nev=1039 J=5.8335 fv_hip=0.368 fc_hip=0.00391 c_qs=0.109 v0=39.9 stiff=1.21 ref=2.21 [12.0m]
BEST nev=1045 J=5.8332 fv_hip=0.369 fc_hip=0.000131 c_qs=0.109 v0=40 stiff=1.21 ref=2.21 [12.2m]
BEST nev=1064 J=5.8327 fv_hip=0.371 fc_hip=0.00113 c_qs=0.109 v0=39.9 stiff=1.21 ref=2.23 [12.4m]
BEST nev=1069 J=5.8321 fv_hip=0.375 fc_hip=0.00116 c_qs=0.108 v0=40 stiff=1.22 ref=2.21 [12.4m]
BEST nev=1077 J=5.8294 fv_hip=0.374 fc_hip=0.000239 c_qs=0.108 v0=40 stiff=1.22 ref=2.2 [12.5m]
BEST nev=1086 J=5.8275 fv_hip=0.375 fc_hip=5.43e-06 c_qs=0.108 v0=40 stiff=1.22 ref=2.16 [12.6m]
BEST nev=1140 J=5.8254 fv_hip=0.377 fc_hip=0.000727 c_qs=0.107 v0=39.8 stiff=1.23 ref=2.12 [13.2m]
BEST nev=1210 J=5.8252 fv_hip=0.378 fc_hip=7.89e-05 c_qs=0.108 v0=39.6 stiff=1.23 ref=2.12 [14.0m]
POLISH DONE nev=1210 J=5.8252 [14.0m]
